DateKey,Date,Day,Month,Year,Quarter,WeekOfYear,DayOfWeek,IsWeekend
20190101,1/1/2019,1,1,2019,1,1,2,FALSE
20190102,2/1/2019,2,1,2019,1,1,3,FALSE
20190103,3/1/2019,3,1,2019,1,1,4,FALSE
20190104,4/1/2019,4,1,2019,1,1,5,FALSE
20190105,5/1/2019,5,1,2019,1,1,6,TRUE
20190106,6/1/2019,6,1,2019,1,1,7,TRUE
20190107,7/1/2019,7,1,2019,1,2,1,FALSE
20190108,8/1/2019,8,1,2019,1,2,2,FALSE
20190109,9/1/2019,9,1,2019,1,2,3,FALSE
20190110,10/1/2019,10,1,2019,1,2,4,FALSE
20190111,11/1/2019,11,1,2019,1,2,5,FALSE
20190112,12/1/2019,12,1,2019,1,2,6,TRUE
20190113,13/1/2019,13,1,2019,1,2,7,TRUE
20190114,14/1/2019,14,1,2019,1,3,1,FALSE
20190115,15/1/2019,15,1,2019,1,3,2,FALSE
20190116,16/1/2019,16,1,2019,1,3,3,FALSE
20190117,17/1/2019,17,1,2019,1,3,4,FALSE
20190118,18/1/2019,18,1,2019,1,3,5,FALSE
20190119,19/1/2019,19,1,2019,1,3,6,TRUE
20190120,20/1/2019,20,1,2019,1,3,7,TRUE
20190121,21/1/2019,21,1,2019,1,4,1,FALSE
20190122,22/1/2019,22,1,2019,1,4,2,FALSE
20190123,23/1/2019,23,1,2019,1,4,3,FALSE
20190124,24/1/2019,24,1,2019,1,4,4,FALSE
20190125,25/1/2019,25,1,2019,1,4,5,FALSE
20190126,26/1/2019,26,1,2019,1,4,6,TRUE
20190127,27/1/2019,27,1,2019,1,4,7,TRUE
20190128,28/1/2019,28,1,2019,1,5,1,FALSE
20190129,29/1/2019,29,1,2019,1,5,2,FALSE
20190130,30/1/2019,30,1,2019,1,5,3,FALSE
20190131,31/1/2019,31,1,2019,1,5,4,FALSE
20190201,1/2/2019,1,2,2019,1,5,5,FALSE
20190202,2/2/2019,2,2,2019,1,5,6,TRUE
