BranchID,VehicleID,CustomerID,DateKey,PKB_DocumentID,TransactionAmount,TransactionStatus,ServiceType
A001,AVA2021ALWMXF22,17,24/9/2024,PKB00000,7592016.061,Closed,Repair
A002,HIL2018RTQNCN33,6,11/8/2024,PKB00001,5203082.349,Open,Inspection
A003,RAI2018SOLDIJ90,64,22/9/2024,PKB00002,3757427.16,Open,Inspection
A004,FOR2018DUJAOD15,78,8/9/2024,PKB00003,5500382.187,Closed,Repair
A005,HIL2021TZAHWT27,78,19/7/2024,PKB00004,4949853.424,Open,Maintenance
A006,RAI2023VYBBKO92,1,14/7/2024,PKB00005,4597236.895,Closed,Repair
A007,CAM2018DCLDKH51,44,24/9/2024,PKB00006,6387945.488,Closed,Maintenance
A008,LAN2022OQWHGC75,37,13/9/2024,PKB00007,6498515.081,Closed,Repair
A009,RUS2020WALWTV92,30,31/8/2024,PKB00008,5749923.495,Open,Inspection
A010,HIA2019GCXWLN62,53,15/8/2024,PKB00009,5533463.806,Open,Inspection
A011,YAR2022LCRHLR05,1,26/7/2024,PKB00010,5260556.446,Open,Repair
A012,HIA2018QTKNXL64,1,1/7/2024,PKB00011,5688668.139,Open,Maintenance
A013,INN2019DOTLQE56,1,24/9/2024,PKB00012,7088696.971,Closed,Maintenance
A014,AGY2020GFPMGL07,1,1/7/2024,PKB00013,4713642.182,Open,Repair
A015,FOR2018DUJAOD15,1,19/9/2024,PKB00014,6445500.581,Open,Inspection
A016,VIO2023QQTJGH54,1,15/9/2024,PKB00015,3880419.103,Closed,Maintenance
A017,COR2019YJZKSU46,1,5/8/2024,PKB00016,3997304.179,Closed,Repair
A018,AGY2022ULQBIF98,1,19/8/2024,PKB00017,7646518.073,Closed,Maintenance
A019,HIL2023PHKMMA30,1,17/9/2024,PKB00018,2517509.926,Open,Repair
A020,CAL2019RBTODA92,1,25/8/2024,PKB00019,4218354.546,Closed,Repair
A021,AVA2021ALWMXF22,2,6/9/2024,PKB00020,5734371.181,Open,Maintenance
A022,CAM2023VIHAPZ15,2,18/8/2024,PKB00021,3640794.816,Open,Maintenance
A023,CAM2019WMCBIT71,2,27/7/2024,PKB00022,7011387.706,Open,Repair
A024,FOR2023DLGMEU06,2,25/9/2024,PKB00023,3399753.119,Closed,Maintenance
A025,LAN2020ERMGOM65,2,23/9/2024,PKB00024,3856612.842,Open,Maintenance
A026,AGY2020GFPMGL07,2,15/9/2024,PKB00025,4373765.499,Open,Repair
A027,COR2023QABEXL90,2,22/9/2024,PKB00026,4283304.045,Closed,Inspection
A028,RUS2021ORQHHG13,2,27/8/2024,PKB00027,4022893.009,Closed,Maintenance
A029,CAL2019RBTODA92,2,1/9/2024,PKB00028,6896104.829,Closed,Maintenance
A030,INN2019DOTLQE56,2,13/9/2024,PKB00029,3832591.869,Open,Inspection
A031,HIL2023PHKMMA30,3,21/7/2024,PKB00030,5777809.387,Closed,Repair
A032,AVA2019XHGMOK87,3,13/8/2024,PKB00031,3920013.733,Closed,Repair
A033,RAI2018SOLDIJ90,3,20/9/2024,PKB00032,7077644.028,Open,Maintenance
